0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.863948966385861050e-01,8.306018886166833814e-01,-1.298494190951685230e-02,-8.405343311847386367e-01,-2.457739078060511062e+00
-5.055583227978405203e-01,9.419906179651512668e-01,1.611700517172116875e-01,-1.170051719928382195e+00,-1.849983665246655029e+00
-3.356142987303205039e-01,1.119023368618447867e+00,1.222496563722462293e+00,-1.113678025622353074e+00,-1.997675947391306606e+00
-9.390675701287379828e-01,7.628358636501461065e-01,1.814823699785687250e+00,9.159701304734842175e-02,-8.409870775038699175e-01
-1.352629524306420805e+00,-9.323224517188325455e-01,1.813631951736535797e+00,-7.429344925348765338e-01,-6.882937135471656198e-01
-3.757997674769076868e-01,4.930650169508255520e-01,8.586718481312151097e-01,-7.374736622376760753e-01,-2.532868925485471934e+00
-4.013309391950901639e-01,5.499047043440871141e-01,6.258082065828991514e-01,-1.518624014666372535e+00,-1.848093683553563960e+00
-1.146267185737614547e+00,8.910077235723946887e-02,2.572460395738120909e-01,-2.288113100686267887e-01,-1.420419379591291609e+00
-1.328879540754294375e+00,-3.356950682093650107e-01,2.097900769570171242e+00,-1.382792551633524658e+00,-8.377699120054472592e-01
-2.518169092328453873e-01,-1.235785183892879752e-01,2.342049920961124521e-01,-1.639646712235551362e+00,-2.975480236141548218e+00
-9.785616293673183863e-01,2.034024539669903042e-01,6.949193142497067655e-01,2.410870281467153708e-01,-1.123839659037672023e+00
-1.095826510320083935e+00,1.026253574636593280e+00,7.618945080566799088e-01,-1.686880593277212126e-01,-1.563356130559225621e+00
-6.587592152384118549e-01,9.471145016866793220e-01,8.911678511508887013e-01,-1.345281984027933309e+00,-1.871804253599573142e+00
-2.000317352461438991e-01,8.278344113020932316e-01,1.248958481545306309e+00,-1.115326661280157783e+00,-1.098371162755617192e+00
2.151161525071261515e-01,1.300934655067077506e+00,1.346582139843786052e+00,-9.751387204829990996e-01,-2.051964742016091137e+00
-3.559489427717926202e-01,1.465044998027761114e+00,1.043734740352549206e+00,-7.000927396961718063e-01,-2.407662279280637918e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.497987881723160553e-01,4.779456253620018580e-01,1.071699515531421287e+00,-1.154580247011004479e+00,-1.126988885059384993e+00
-7.377553525339215490e-01,4.439986710248706170e-01,8.261280246240966241e-01,-1.242219261989604417e+00,-1.958942051918769911e+00
-1.050125608669363365e-02,7.595786399066761785e-01,8.774013071863493440e-01,-5.089002735633878505e-01,-2.602007169013542676e+00
-3.059497622494380953e-01,6.885002638136843156e-02,9.854830677357795388e-01,-5.147969180439319059e-01,-2.244633834937918682e+00
2.962390275949290386e-01,1.911362626227686379e+00,1.731293056104262762e-01,-1.011470184373208125e+00,-7.523626236823072189e-01
-5.320406596987133918e-01,5.638171214827768507e-01,2.244698198105593567e-01,-6.980199196039558185e-01,-2.032601364548125122e+00
-1.155260978595603172e+00,-1.135455894705832192e+00,2.044429960876371410e+00,-6.624412572176463510e-01,-1.403415946278289361e+00
5.772200642908870832e-02,1.323227919678972686e+00,3.560068443153837636e-01,4.702871672644676204e-01,-1.342793338717176432e+00
-1.384919421847792487e+00,7.618682484419020406e-01,9.758434376120142528e-02,-1.106123226775516777e+00,-2.132871497763929813e+00
-5.030123109397990344e-01,3.860433309262620294e-01,2.953916130731391587e-01,-1.402582178607156005e-01,-1.983684225212570373e+00
-8.198438933620881830e-01,7.634823006344344520e-01,8.849237313420693640e-01,-1.140391257803625935e+00,-2.048216958305206781e+00
-8.312230461504509504e-01,-4.826515272030688086e-01,9.334047319973637347e-01,-7.989837141574757107e-01,-2.492992106425381493e+00
-4.982820418330858314e-01,6.234293991312837013e-01,1.138257920804963463e+00,-7.755952414075795165e-01,-1.483462352287364672e+00
4.442778159710714103e-01,1.432298447015084852e-01,9.607645840355744093e-01,-1.662788904894044517e+00,-1.815371585166376533e+00
-6.175843088873155251e-01,1.932976855690233531e-01,5.854552985453499447e-01,-1.027629293424028534e+00,-2.151110523735543900e+00
-7.597434667169723488e-01,5.836770731102992604e-01,9.138034528077328966e-01,-1.443930647961728875e+00,-1.364957808296914266e+00
-1.018836021382861778e+00,1.206512133732122738e-01,9.886059549077631514e-01,-2.777631113389359974e-01,-1.749780885451686308e+00
-7.471231012931068838e-01,1.337115593291705373e+00,1.572482975146986872e+00,-9.453037370533069472e-01,-1.489593113326770579e+00
2.732882241213850927e-01,2.028223929560758476e-01,1.161734677659215453e+00,-1.107961332024778311e+00,-2.185347083443847538e+00
-3.454331655829968595e-01,6.637969695299044126e-01,1.149069375539708115e+00,-1.548366630175532110e+00,-2.170629268829490144e+00
-8.114984615783840116e-01,1.040169576660384232e+00,5.822281610914944450e-01,-8.853515243797035472e-01,-2.076089912580081798e+00
-4.800472571180898762e-01,6.583713012796431618e-01,1.339399640837654504e+00,-9.451698206378780220e-01,-1.475447708272978220e+00
-1.838204366236210474e-01,7.006770736000100808e-01,1.272697422062142536e+00,-1.139951141731008644e+00,-1.415279475739751991e+00
-5.869305017457869811e-01,7.390024832091638407e-01,1.060116783496066750e+00,-1.443799492680917007e+00,-2.241437483769210370e+00
-9.863863681493764135e-01,2.416538046272247997e-01,9.523280469437090945e-01,-7.463250477739074018e-01,-1.178190216218223396e+00
-1.746624615145983217e+00,-1.433469107234533135e+00,2.068834540220813700e+00,5.876893612212740203e-01,-1.221927669391271509e+00
-8.185524604560480144e-01,1.355322701987913547e-01,6.600496144821236255e-01,-8.903795966439175258e-01,-1.900090345688930427e+00
-7.011193155244395125e-01,1.312086426587739441e+00,9.357285559723372836e-01,4.755972479190611474e-02,-1.308051546092178219e+00
-8.077948745708837253e-01,8.914887621262401751e-01,3.227701176332692934e-01,-9.962539953731588405e-01,-2.129429765744127678e+00
2.326908362052519386e-01,1.066548415605693245e+00,1.324267461933117174e+00,-3.203042950879834982e-02,-1.763490894004945853e+00
-8.686749729218492533e-01,7.762295017821229104e-01,6.211339743299952865e-01,-1.108124476160098348e+00,-1.830148124202640503e+00
-1.276517621194343421e+00,-6.168237740049455076e-02,1.843827479347562193e+00,-1.191773315870113370e+00,-1.350248636835907234e+00
-1.142300624467440934e-01,5.477948103752683373e-01,1.101446939287479720e+00,-1.091356690677824925e+00,-1.914050313581707741e+00
-3.919717383801762933e-01,4.788580269744232010e-01,8.809948293160719812e-01,-1.069996744440406378e+00,-1.789784716233582706e+00
-7.065077650632859418e-01,1.119539711959915751e+00,7.562088601649261665e-01,-1.049152981177552402e+00,-5.902771838637631552e-01
-1.405364856850500832e+00,2.256208520946347273e-01,8.559120061623933795e-01,-1.230551871320866963e+00,-5.002750982173211902e-01
8.635739675777685809e-02,2.185943873584663688e-01,1.359691671325714779e+00,-3.206867937043179628e-01,-1.587810743994260143e+00
-1.417981430840466128e+00,1.063201480926092429e-01,-1.671496367666920335e-01,-1.441580772929997423e+00,-8.072867331505608757e-01
2.233652571029309808e-01,8.824207826696977008e-01,1.923753938701631805e+00,-1.277361830402503395e+00,-1.688253258263025192e+00
-1.103403471029192673e+00,2.310112984244408751e-01,1.049449062573134306e+00,-4.863611085311820847e-01,-1.759482092804815601e+00
-1.344221882245048461e+00,1.775505444871725125e+00,3.667993116045397128e-01,-4.441026776410449961e-01,-2.032423016619155920e+00
-1.411088486704550060e-01,1.174477752431789312e+00,7.990147387960470082e-01,-1.066939702929064149e+00,-2.718650193840083773e+00
-7.197827967781154912e-02,4.833977704054379099e-01,1.581330861115770148e+00,3.227428717256198287e-01,-1.810466267712301569e+00
1.076734723077443778e+00,1.597317640964507346e+00,2.463683163982079538e+00,8.017567455253643560e-02,-1.087504668048783651e+00
-1.078484611847844610e+00,1.159973251805290761e+00,9.845740437843839565e-01,-1.371126005100383960e+00,-1.525291317483568498e+00
-5.707744382247429416e-01,-7.008700730890946584e-01,4.686450603413000460e-01,-9.524569269647674696e-01,-7.512162421453442152e-01
-1.198797691087741146e+00,-2.042164963554383636e-02,1.613883011477527551e+00,-7.749378222926505133e-01,-1.321111611655637175e+00
-8.382246844865740565e-01,4.820077257978969132e-01,9.030277841331888489e-01,-8.397745932168525496e-01,-1.846020677410399546e+00
2.546861856151124912e-02,5.436560314509100156e-01,2.240266099963333091e-01,-9.096449970931741458e-01,-2.197554131597179161e+00
-6.061008900531607013e-01,6.397960375488346285e-01,1.080714962904617549e+00,-1.086014682407780541e+00,-2.137018253453740080e+00
-5.332974340279862391e-01,1.036471191425550664e+00,3.949063182929692939e-01,1.881790243706767951e-01,-1.857481385105184346e+00
-2.934034757371443702e-01,-4.302005747170846717e-01,1.452335659511995447e-01,-6.789227707843771276e-01,-2.381921249394834295e+00
4.606940867732479683e-01,1.106545775417805633e+00,7.309577576237858976e-01,-1.462220050695142159e+00,-1.732009181688038968e+00
-1.008178015945190742e+00,1.248984875515196880e+00,7.139147248876918095e-01,-1.400536263032861051e+00,-1.600556341745004607e+00
1.609943618459553916e-01,1.322469028171272987e+00,6.926000394562122908e-01,-1.092479790678276386e+00,-2.111448841897340056e+00
-1.551491228693855917e-01,1.674501856020574053e-01,1.793716076415448502e+00,-5.539038933997065817e-01,-2.048892665921920653e+00
2.341396461160469400e+00,1.989499556073497655e-01,1.433905360155298458e+00,-3.494172019149408559e+00,-1.314257406943278639e+00
-6.447867666912813212e-01,6.232846716081574812e-01,7.549093880002692991e-01,-6.483784474406302234e-01,-1.426694485820957370e-01
-7.508082011891357155e-01,6.923514077751469209e-01,6.837587083726260895e-01,-9.650395762207046868e-01,-1.199193689269187457e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.931358967250248915e-01,-1.637062651307199523e-01,1.215708927954989305e+00,-1.979815015503345599e-01,-2.425448406470715135e+00
-7.797470746612923387e-01,1.289605008612598969e+00,9.391079620469346967e-01,-1.331134741432344892e+00,3.601262116827027016e-01
-3.183367734147296568e-01,-7.660013423413201128e-01,2.186478402471475402e+00,-8.654492823675893343e-01,-1.516929041243095355e+00
8.073995579330690842e-02,1.425627890738169645e+00,7.004308116433497489e-01,-1.151583277705927832e+00,-1.279809974595782940e+00
-7.580058715052129248e-01,8.152232079225072425e-01,3.731112627445120622e-01,-1.340644575776249958e+00,-2.079604569242243350e+00
-7.543598985532917744e-01,3.232908145540429046e-01,8.900006912298550343e-01,-1.093869338034979322e+00,-2.199607565245397023e+00
-1.344330843650001883e+00,-8.009463780136582001e-01,9.185331423802526318e-01,-7.250180689971157388e-01,-1.144294007588340101e+00
1.008500405921675114e-01,1.024193291747626855e+00,7.876258765671395601e-01,-5.172043581715010108e-01,-1.008460629447305523e+00
2.658931569421810748e-01,-1.452576667514094977e-01,2.302810932806125699e+00,-2.503918312564135662e-01,-2.129772394985653516e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.017788330702615374e-01,1.901233217398359265e+00,4.441296617028198668e-01,-5.933897165291706077e-01,-6.056602431681793464e-01
-9.352167008918856883e-01,2.237995363797911641e-01,-3.540482260372610490e-01,-1.244080308167343052e+00,-1.494755806347429106e+00
1.887989897611043466e-01,-1.858355158695363107e-01,1.020932942318503844e+00,-1.752421014529441434e+00,-1.634083185185395193e+00
1.350606024245050385e+00,-5.732150820844853500e-01,1.198655645156027072e+00,-2.090239816456557431e+00,-2.166883320139743052e+00
-1.167087355574210950e+00,1.173511959895525258e+00,6.536291405681999844e-01,-9.947647422674569251e-01,-1.741387683646044460e+00
-1.219075916874365895e+00,2.081886938705145851e-01,1.050988133576131300e+00,-7.894005881853561890e-01,-1.831441594386257421e+00
-1.175666621422599700e+00,2.338671318157315993e-01,9.324698698767728278e-01,-6.291247922721820984e-01,-1.681344004486601484e+00
-2.092676728712801471e-01,-3.980610784036638372e-01,1.862790229546533505e+00,-1.191762761855865271e+00,-9.689643554411544457e-01
-8.034782324468140446e-01,1.506984053677059010e-01,4.656656570796048333e-01,-1.393045449306264505e+00,-1.982877484760563913e+00
-4.010764641733096658e-01,2.214482970280022833e-01,1.373233243883658750e+00,-1.269240048907607887e+00,-1.742373782005362637e+00
-1.495983643035676769e+00,-1.039569904689546798e+00,1.429576082771998324e+00,-1.154152412929506655e+00,-6.480729604830515189e-01
-1.589220218837703813e+00,1.007747861435405179e+00,-2.049317006407455066e-01,-1.709232033719385369e+00,-1.465613102591166506e+00
2.663331684812090261e-01,1.456981169044344382e+00,1.915719211244403919e+00,-4.230746514634575184e-01,-1.189197206773952242e+00
-5.870476945917193490e-01,4.338738872671681901e-01,1.514918965951118190e+00,-3.287994944335865255e-01,-1.706825379508084772e+00
-1.103748346925511464e-01,8.536167550438235052e-01,1.701603780855740045e+00,-1.299266113463527494e+00,-6.516329878891103933e-01
-4.001108385984579741e-01,-4.002577198483044107e-02,5.971068974329877266e-01,-1.053499706578292061e+00,-1.866368870863600815e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.206725103235630647e-01,1.055430487297436937e+00,1.533133849970665652e-01,-1.004417225078136022e+00,-1.901381922051256002e+00
-4.269424725321711855e-02,7.707255097355959483e-01,5.572497694344380470e-01,-1.477265389372456772e+00,-1.966058908937044603e+00
-6.003995832863781579e-02,4.273063684859678690e-01,1.354227857506770549e+00,-6.169587911593963359e-01,-1.977699202644678023e+00
-4.670126826476560522e-01,5.626279122395297927e-01,1.697840821212252882e+00,2.179128284536218374e-01,-1.664097833306233953e+00
-1.018644592928018788e+00,1.353592387913296058e+00,1.421777177897016298e+00,2.758303969450359716e-01,-6.042716005812807101e-01
-4.433718021530112519e-01,-3.422247080616942772e-02,4.985359580771514532e-01,-1.191374647327340330e+00,-1.865106530652158368e+00
-8.066319827930772124e-02,4.295771848320931174e-01,7.415005349469109275e-01,-1.069351376298481648e+00,-1.809481090934297542e+00
-1.178481989119861906e+00,2.017834196736332519e-01,8.823686175946542365e-01,-1.076933541117535587e+00,-1.654637367446900376e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.806934084105116023e-01,8.792715600717999624e-01,9.145808513021030928e-01,-6.308792097799897913e-01,-1.750959602814488036e+00
-5.637637364645938787e-01,4.719524819063605769e-01,7.968804665073773164e-01,-1.613632669421107169e+00,-1.066453033208943024e+00
-2.096282624229789393e-02,3.825703159863439451e-01,8.637470649805186751e-01,-5.905925293907793305e-01,-5.370595767460959458e-01
-5.562553021194895919e-01,2.097208318087175338e-01,1.522865310613898737e+00,-7.361819388240908868e-01,-2.504258617156328803e+00
2.873845540234992030e-02,1.711812842580142879e+00,7.624869862557731581e-01,-1.802064397084478520e+00,-2.016338472166173457e+00
-7.043950303554730175e-01,2.188144853888976671e-01,1.835500202900929967e+00,-9.365938548197998426e-01,-1.741775415995550302e+00
7.714698076233055257e-01,1.800878987225601247e+00,2.035241533676225512e+00,-5.811546696151062563e-02,-8.386888865049664243e-01
-4.128449675322190537e-01,8.694452988108375413e-01,8.881948683358272811e-01,-1.017999221761111350e+00,-2.292826255079804199e+00
-1.536416486458281050e-01,-2.240469933016430437e-01,1.216273870300860649e+00,-5.589092822402443872e-01,-1.409360940427405673e+00
-4.742438290655904831e-01,5.833547002022287931e-01,1.420363055946417541e+00,-1.484710987613617084e+00,-1.875647388238842250e+00
-1.336787578519048392e+00,5.063886584650938438e-01,1.012373993940653083e+00,-7.863500800302604121e-01,-1.472337520538157918e+00
-8.831347063291061783e-01,1.399424639949894633e+00,9.452610752061596511e-01,-1.311441226471937727e+00,-7.378464798297034166e-01
-1.787147813416001818e-01,2.366622908670964476e-01,-7.434820391017201713e-01,-1.214544383697026830e-01,-1.378941198312016558e+00
-1.280731237750642348e+00,1.321382222544059404e-01,8.125497679819820851e-01,-1.334425566677738040e+00,-6.404271283024991490e-01
4.484070204179003150e-01,5.523718400550290397e-01,1.654670829910958263e+00,5.824378334591981954e-01,-2.025474734875247318e+00
-1.117373060894380599e+00,7.899778208092572696e-01,4.910711067979421363e-01,-1.581045432196000355e+00,-1.464748267496666534e+00
-8.625046205897054508e-01,1.449596729902317138e-01,7.949861483693819730e-01,-1.405144788901568464e+00,-1.702761534247781094e+00
7.416181869213352151e-02,7.121873419015039008e-01,6.181365335512927217e-01,-1.375756033633757314e+00,-2.124818227675218552e+00
-8.579642624124872441e-02,-1.792807311823464422e-01,1.100089619343957104e+00,3.258753418409381375e-01,-8.885444591756384014e-01
-2.198702154783333251e-01,4.676194177412714703e-01,9.086387695002977605e-01,-1.324960654371045266e+00,-2.074036693264520892e+00
-6.117386545848598756e-01,7.490878383595952483e-01,9.191048378835913191e-01,-7.343739381356874096e-01,-2.065816132725569076e+00
1.265968676587684749e+00,-1.429772581332521275e-01,4.877559036439834683e-01,5.537452013584878152e-01,-2.404221942340267759e+00
-1.103681455579896609e+00,-5.623282025785250049e-01,1.283025993134766507e-01,-3.487395341162201068e-01,-1.070530023572687117e+00
-6.399097098248310855e-01,-3.373764048811170868e-01,1.589001319453629213e+00,-8.123903028226265866e-01,-1.095832527087926778e+00
-2.191017459969602788e-01,7.179288305795099578e-01,1.220963080963358038e+00,-8.567860219728710147e-01,-2.081094811429683666e+00
-4.248531710803035155e-01,7.270442267509160672e-01,-1.291453122090259996e-02,-1.035952898391148569e+00,-2.195950957123838698e+00
2.249226934010494228e-01,1.400072979561968745e-01,1.068486630429091422e+00,-1.036133009321402065e+00,-1.928543349413307073e+00
-7.137369132138354777e-01,5.670304010095304770e-02,1.029826778157481248e+00,-3.931197434763357701e-01,-1.410059981357590253e+00
-8.181598454019668731e-02,1.169128181959288026e+00,1.009533355603708937e+00,-7.489099739711461146e-01,-2.055902246721318605e+00
-1.222861082518424514e+00,1.666029843623390572e-01,8.292738799230703339e-01,1.601927263104255539e-01,-1.484040174593270089e+00
-1.103748346925511464e-01,8.536167550438235052e-01,1.701603780855740045e+00,-1.299266113463527494e+00,-6.516329878891103933e-01
-1.542652325945935154e-01,9.861512201332427452e-01,1.207187227919948702e+00,-1.127529072978967095e+00,-2.102805290916848424e+00
1.073490886434175576e-02,7.440946525297442715e-01,7.317760208560410151e-02,-1.371475004492446637e+00,-2.107219449426125824e+00
-1.996013722506674581e-01,9.204466705971943163e-01,1.101907960874802361e+00,-1.310864816174442282e+00,-2.195210089394776354e+00
-1.024584990200513079e+00,1.057105778035249272e-01,6.500398143855854460e-01,-1.067540453342194828e+00,-5.123417026420018505e-01
-9.279592167759987964e-01,1.677127175735175779e-01,1.613134662939484265e+00,-1.021827110521451143e+00,-1.367397857129066807e+00
-5.057823400280270221e-01,4.284931159062673189e-01,9.059187034360748347e-01,-1.212019283193759289e+00,-1.376548194785329304e+00
-5.914541187066935102e-01,-2.080372560468678189e-01,1.962300331463742609e+00,-1.808169690467645196e+00,-8.143425068483053364e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.123257511124072572e+00,1.602503363909222323e+00,1.308928687090000986e+00,-1.168589687463785332e+00,-5.420279662396443321e-01
-5.472764775199945309e-01,3.194188909160380896e-01,8.988584664229020138e-01,-1.798704417327093852e+00,-4.482730185356370023e-01
1.315743173920545239e-01,1.799298803506792777e-01,3.384520641950797271e-01,-9.984331846448056824e-01,-2.066391853924980371e+00
-7.785959347079620674e-01,1.135878254352590960e-01,6.056497818263164579e-01,-5.800595885785215788e-01,-7.664243305066588130e-01
-5.596265748044293442e-02,-5.989241663929398968e-02,1.673440794165051537e+00,-7.152616238203332033e-01,-2.519364924253065574e+00
-3.803329749651974678e-01,2.899228515729720401e-01,8.538745500062424609e-01,-6.845493343204152037e-01,-1.883820473804625806e+00
2.323340967270347002e-01,2.196820912722223240e-01,9.643924325184437540e-01,-3.127481761600344745e-01,-1.641191503160666532e+00
-8.961884651178563255e-01,8.214125476726342745e-01,9.660189897839822626e-01,-4.796423068349705554e-01,-1.934336469640062894e+00
-1.139915379387011485e-01,1.159517914245575154e+00,-7.470013262472870869e-03,-1.023406057057483665e+00,-1.798330876830406488e+00
-1.226106420932349339e+00,2.288002895616082222e-01,1.273491032056286887e+00,-1.661103727403851149e+00,-7.179910339978320399e-01
-6.185652169150139823e-01,7.437327436794242130e-01,-2.528448591218326880e-01,-7.889195298357962738e-01,-2.519965542763361377e+00
-6.828063457181018370e-01,-1.510594594473951835e-01,5.539216938476586582e-01,-3.067476759443661383e-01,-1.708298225189865294e+00
2.830877451199395947e-02,1.989882365098703421e+00,2.342530989099045335e-01,-1.323042422807584995e+00,-1.843725614803623181e+00
-9.681719351673833129e-01,-1.402555282565870476e-01,9.322197310519759750e-01,-8.852977367295966626e-01,-2.203989968224140839e+00
8.054081270786633828e-03,7.211381821803314329e-01,1.178968522578560663e+00,-5.708407679568315851e-01,-1.543903058275297946e+00
-1.022308517357800373e+00,8.011646426541947363e-01,7.895543988195870000e-01,-1.079015833687644449e-01,-1.199784937456580325e+00
