-4.784464632166608999e-01,-2.974134650847037320e-01,1.360814951716135424e+00,-1.142345788560058389e-01,-5.709802218921716799e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.494568513620040395e+00,2.433209351774425766e-01,6.588941041434611678e-01,-4.198958789366026845e-01,-1.034826192567303682e+00
-3.848085058751279375e-01,1.523327429023111634e-01,3.337477649671430346e-01,-5.987116336844805486e-01,-1.253022619139592786e+00
-2.827976746279625142e-01,3.283949315458841722e-01,8.608772631004577569e-01,-2.054048624898489328e-01,-7.260809546506273859e-01
-4.254385187670700619e-01,3.519944477627976465e-01,6.681963363780165643e-01,-4.357802763332713214e-01,-8.830979774026516127e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.851632892169472189e-01,1.183906439977635339e+00,4.112283090734710211e-01,-8.593267879712426227e-01,-7.329091561797480558e-01
-2.085565865225341153e-01,5.468693982159845701e-01,8.342362953970884343e-01,-4.575395361758867185e-01,-7.579863372250611464e-01
-1.236041246024643492e+00,-3.468063635713865556e-01,2.614237485567461605e-01,1.636875157348044452e-01,-1.644021666874089238e+00
-2.788262036789921905e-01,8.726980117783278423e-02,2.643206376328675611e-01,-4.639528086310593102e-01,-9.711807317574427945e-01
-1.240956054484783300e+00,1.394225559808601522e+00,2.787934221471268792e-01,-1.071158545500745962e+00,-1.747347240121044643e-01
-8.727585206993634381e-01,-7.868601116766268389e-01,5.439690262455167957e-01,1.449164719311153426e+00,-1.038800832573083310e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.506738348515743453e-01,-5.299940281395811026e-02,4.729024612394595595e-01,-6.688576145758872160e-01,-1.311171039395569116e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.900348015169189109e-02,9.619668234721087119e-01,1.504178561297975225e+00,1.237018931844969527e-01,-2.503062702718850119e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.091057029318291738e+00,-9.507506098375897441e-01,6.815801335287299256e-01,2.505100200310228509e-01,-2.124475836537622175e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.069343899784686580e-01,-4.943822502106236527e-01,1.083976995609453153e+00,-5.855477367126586952e-01,-1.233261927691043702e+00
-7.444304388974121167e-01,6.194289357577275057e-01,1.386595099651894980e+00,5.791860752034713178e-01,-1.052566102677456206e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.423688090946115370e+00,8.652074936148742568e-01,5.158878671562872054e-01,3.431672846585399617e-01,-9.568460336679337486e-01
9.935888540221568532e-02,1.298066908237288208e+00,8.616299193378060273e-02,-5.980979996264230714e-01,-9.869607457070911360e-01
2.404550560794369851e-01,3.704425718580992011e-01,1.016868931390537467e+00,2.980700195547698605e-01,-1.340902868479965315e+00
-1.051730528133744125e+00,-1.291000836656845729e+00,5.638833040781838779e-01,-1.278287224408879430e+00,-1.003501084793033238e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.555415161642175637e+00,1.896217269619679680e-01,3.938882151832910905e-01,-8.189351977691364803e-01,-1.200522141957223399e+00
-4.911566203315138046e-01,8.666476993055054479e-01,1.665970546337766089e+00,-2.354459645432883663e-01,-7.045579539916464462e-01
1.385673134181545807e+00,2.032009588987695903e+00,4.238939977851248764e-01,-1.080601924294347205e+00,-8.141840595339013831e-01
-7.460521575840133313e-01,1.673650686847493740e-01,7.829241792220228424e-01,-5.307330110075751950e-01,-9.432515464246451486e-01
8.250388307166076629e-01,1.804447108834422719e-01,2.388390671966647283e-01,3.001584340171499221e-01,-1.638625975050167716e+00
-6.718457642400139929e-02,2.471564434397630072e-01,4.398365333936947730e-01,5.419255197586410056e-01,-1.878727255743214197e+00
1.589191501702902354e-02,8.875540975464824012e-01,1.667730728026888487e+00,1.781739962577958969e-01,-1.105981227592628402e+00
-8.611920200984181095e-01,-3.662719080268623806e-01,-1.464436318178430063e-01,1.486518976691187342e-02,-1.821106868502183396e+00
4.512359252828865852e-01,2.103226152681278160e-01,-5.444240669260117516e-01,-7.640523054453116636e-01,-1.493302576699264694e+00
-3.289143808556639903e-01,-8.142220860091534673e-01,2.190761635102350002e+00,9.966917264106975316e-02,-5.196331361646725489e-01
-5.323524228075215969e-01,1.314457444192264735e+00,6.980055312520685451e-01,-9.804233920648132150e-01,-5.940196647934395946e-01
8.406954621925454285e-01,-1.953123538649779445e-01,7.516690010393138610e-02,1.424131914857771630e-01,-1.533109399918825222e+00
-3.736873243087989183e-01,-6.907451087776719789e-02,1.177817100599311440e+00,-2.632894495993167161e-01,-1.202292488157595374e+00
-1.084900740828295573e+00,5.277226462037434285e-01,-1.287271491617116626e+00,-6.539564656212857319e-01,-1.845577004153020839e+00
-5.007217056853859732e-02,-8.230328551444711371e-02,3.143377682128643547e-01,-1.030509528952011422e+00,-1.293925124122868864e+00
-1.247532411108376538e+00,-6.653390021977303448e-01,7.783154921483350641e-01,-4.456121899421525145e-01,-1.173291238715345575e+00
2.009563197911068411e-01,2.730709794502498289e-01,1.189570439075239960e+00,-9.828970563792517323e-01,-6.740011906329446134e-01
-7.280136337689430137e-02,-7.302223269669921857e-01,1.018217602887323991e+00,3.105871262400137223e-01,-1.158487634522632037e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.202042509397337477e-01,1.041426009530925512e-01,9.746772836434186571e-01,1.832862185883919748e-01,-1.201589000551027464e+00
-5.178502602666172905e-01,-2.570969735104048359e-01,1.075103968835698476e+00,1.186672832231308039e+00,-4.358297575899257037e-01
-2.544017641610545333e-01,1.117986787520042657e+00,3.171839497197522784e-01,-1.159840462464854394e+00,-6.070444655301434622e-01
-9.434606608276940864e-01,8.642170221165831334e-01,2.890801362636759575e-01,-2.614517047367188041e-01,-1.248459403148607372e+00
2.227863117906874746e-01,-1.103749872473136939e+00,1.689707660311947635e+00,-1.409678080505885611e-01,-7.126572259820539434e-01
1.671333648610361822e+00,1.221027489436482316e+00,-9.113008753823498287e-01,-8.329171429012365291e-01,-1.327278054881442237e+00
-2.424136659160269214e-01,-8.103554051128952773e-01,1.452049256902543939e-01,3.558342324829356640e-01,-1.452887674352959291e+00
-1.367337995578162158e+00,-2.952112936848458324e-01,-5.324461482368612053e-01,-9.497040014592676993e-01,-1.477039818096067547e+00
-1.637002078885897882e+00,4.782660280117660978e-01,4.394918597382907466e-01,2.527098887860853571e-01,-1.290975865829351088e+00
-9.384867649065442574e-01,-1.885595996884174674e+00,4.628717608995006616e-01,2.822802484838949355e-01,-1.747459831276315434e+00
-4.981845661026030325e-01,1.184159979421401276e+00,-1.825838668596390379e-01,-1.143128941991872649e+00,-1.493471550005566417e+00
3.074928985847445451e-01,6.338749344058431934e-01,1.728668800102554748e+00,-8.471123992877557796e-02,-3.290300248431978214e-01
-1.343013677867518629e-01,-6.239837732817503368e-02,-2.945385943332365919e-01,-4.130940322918811858e-01,-1.596020473315239663e+00
-6.236243603488429432e-01,4.094094503985475919e-01,1.598671732461981909e+00,1.097773366594847255e+00,-5.795959733407199943e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.396682164193561726e-01,3.952376695951047569e-01,4.746783977715572367e-01,-2.903699868813161555e-01,-1.315853253253199240e+00
1.971783311056750920e-01,-3.292067709934087261e-01,1.212526310228958515e+00,2.031023929233064518e-01,-1.197554390303622762e+00
3.406868615539292988e-01,4.945776255051281822e-02,1.438455665086252555e+00,-7.323447311539375004e-01,-2.914299167897160259e-01
-1.395504977693291293e+00,6.862587347409878635e-01,1.764714255900145801e-01,-3.460549194939308015e-01,-4.968771514950988122e-01
-1.229748118978732041e+00,-5.340248329771632996e-01,-9.561045834335143989e-02,1.029660261164758950e+00,-1.907311087054079035e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.287379922648801522e-01,8.749064963272600304e-01,1.774371134269281669e-01,-1.034273231628647149e+00,-1.140959834896946079e+00
-3.266081692839112871e-01,1.796728314540903537e-01,2.301350054293740260e-02,-2.608591347629150015e-01,-5.029991234241532050e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.352893981052598837e+00,-1.866685593271163013e+00,8.524244603327163494e-01,-1.597442900116655462e+00,-1.021996077141891668e+00
-9.989038569547443736e-01,2.773249490795733907e-01,8.942149449547914797e-01,-3.497374435306636054e-01,-1.310031408140016840e+00
-1.009611618173919867e+00,6.096970588499992516e-01,4.167836581186488698e-01,6.729847743613059929e-01,-1.509973141653681905e+00
4.107343129867574438e-01,4.149391972175438537e-01,2.537106055912215496e-01,3.030242708262022577e-01,-1.456655612622590468e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.926257284338745990e-01,-1.499787376811801520e+00,1.738892193781250262e+00,-9.211423486404725081e-01,-1.042812181891474843e+00
-3.191462472243202786e-01,4.352750626606425310e-01,3.258922910846185905e-01,-5.786807030351037717e-01,-1.089395622357993698e+00
-2.230407663598649448e-01,2.743565048576142029e-01,6.680084064176703418e-01,-6.982717669784321846e-01,-8.821323657873053614e-01
2.274474570343416879e-01,2.801819878752294102e-01,8.393059326800860198e-01,2.954324934016900328e-01,-1.027390421553443733e+00
-1.001528098811324874e+00,4.626194364818498328e-01,4.264847749667995958e-01,-7.196927306896806487e-01,-7.640991436511742618e-01
-4.916052869813554160e-01,-2.747427412841745298e-01,8.272502560758988599e-01,-1.008007405326668771e+00,-7.933990704538108618e-01
1.406539042763180092e+00,1.060724162714120844e+00,2.309003161272464022e-01,-6.967412181399822435e-01,-9.582057867494497838e-01
-2.892936506002657948e-01,1.128248527063067663e-01,5.858185969027256412e-01,-4.794656253635756205e-01,-1.139667141438733378e+00
-5.381683582859971837e-01,1.956619901229873282e+00,-7.153528989733192178e-01,-4.401307787248188719e-01,-7.403478475145074400e-01
-5.529570121218476547e-02,2.305795570698926655e-01,1.308617281864072446e+00,-5.651290754128793226e-02,-1.038123091195616743e+00
7.116345510760644366e-01,9.879364276924786081e-02,1.215813458450253792e+00,2.999876701285022346e-02,-9.209795410053946974e-01
-9.344543764981157186e-02,9.568571623252568603e-01,-1.861305047282334479e-01,-1.116096861316406841e+00,-2.313498580003404692e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.399216316598030918e-01,7.560784977933344697e-01,2.600304917040512920e-01,-7.738025132541510587e-01,-8.561792625314832428e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.293985785384122345e+00,1.091275454845082177e-01,-9.083932172794303983e-02,-4.482833297041614595e-01,-1.539590914798869337e+00
-5.480079421646362192e-01,1.055116106865572889e-01,1.896490966049205751e-01,-3.226752145847430198e-01,-5.501618637346155083e-01
-1.622263441708799769e+00,-9.793836476930531942e-01,6.132846124536002197e-01,-6.712994213493181928e-01,-1.216749570201597574e+00
5.728564896000756246e-01,2.207393723707927816e-02,-1.403633618993436194e+00,-1.080553882586938963e+00,-1.815691509436677231e+00
-1.002185682355002383e+00,2.847572910408097124e-01,1.056680786766386770e+00,-6.296230059257759137e-01,-4.275029420419848014e-01
1.667104190434955668e-01,-6.460383413967142330e-01,7.080398127505218575e-01,-1.019620700471081776e+00,-1.270412755418157014e+00
1.972726227296796031e-01,6.155362816505210999e-01,5.302674157050859538e-01,-8.931455125190439215e-02,-1.095035714049253261e+00
5.422007298038464089e-03,1.502177773588151688e-01,5.240159881103471085e-01,-7.132812393468286327e-01,-1.099856025422429662e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.062111422117458792e+00,3.456746879775084991e-01,1.149010454931624459e+00,3.688341796930065808e-01,-1.241574942748666199e+00
-1.256725317222728400e+00,-7.954227246386323946e-01,-5.474880184417758588e-01,-8.548986749245516270e-01,-1.752215560265281136e+00
-9.942131249087248213e-01,-4.181165377586439913e-01,1.697477195321433152e+00,-7.516607354634086136e-01,-5.254411312967797176e-01
